--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
 38500K .......... .......... .......... .......... ..........  0% 20.9M 5m28s
 38550K .......... .......... .......... .......... ..........  0% 26.8M 5m28s
 38600K .......... .......... .......... .......... ..........  0% 25.6M 5m28s
 38650K .......... .......... .......... .......... ..........  0% 22.2M 5m28s
 38700K .......... .......... .......... .......... ..........  0% 24.8M 5m28s
 38750K .......... .......... .......... .......... ..........  0% 26.5M 5m28s
 38800K .......... .......... .......... .......... ..........  0% 25.3M 5m28s
 38850K .......... .......... .......... .......... ..........  0% 25.7M 5m27s
 38900K .......... .......... .......... .......... ..........  0% 20.0M 5m27s
 38950K .......... .......... .......... .......... ..........  0% 26.1M 5m27s
 39000K .......... .......... .......... .......... ..........  0% 27.5M 5m27s
 39050K .......... .......... .......... .......... ..........  0% 28.3M 5m27s
 39100K .......... .......... .......... .......... ..........  0% 25.2M 5m27s
 39150K .......... .......... .......... .......... ..........  0% 25.9M 5m27s
 39200K .......... .......... .......... .......... ..........  0% 26.1M 5m27s
 39250K .......... .......... .......... .......... ..........  0% 26.8M 5m26s
 39300K .......... .......... .......... .......... ..........  0% 21.1M 5m26s
 39350K .......... .......... .......... .......... ..........  0% 24.8M 5m26s
 39400K .......... .......... .......... .......... ..........  0% 27.6M 5m26s
 39450K .......... .......... .......... .......... ..........  0% 25.4M 5m26s
 39500K .......... .......... .......... .......... ..........  0% 24.7M 5m26s
 39550K .......... .......... .......... .......... ..........  0% 25.4M 5m26s
 39600K .......... .......... .......... .......... ..........  0% 28.5M 5m26s
 39650K .......... .......... .......... .......... ..........  0% 27.1M 5m25s
 39700K .......... .......... .......... .......... ..........  0% 22.8M 5m25s
 39750K .......... .......... .......... .......... ..........  0% 25.9M 5m25s
 39800K .......... .......... .......... .......... ..........  0% 25.1M 5m25s
 39850K .......... .......... .......... .......... ..........  0% 24.5M 5m25s
 39900K .......... .......... .......... .......... ..........  0% 25.9M 5m25s
 39950K .......... .......... .......... .......... ..........  0% 25.1M 5m25s
 40000K .......... .......... .......... .......... ..........  0% 24.2M 5m25s
 40050K .......... .......... .......... .......... ..........  0% 27.8M 5m25s
 40100K .......... .......... .......... .......... ..........  0% 21.9M 5m24s
 40150K .......... .......... .......... .......... ..........  0% 26.7M 5m24s
 40200K .......... .......... .......... .......... ..........  0% 28.4M 5m24s
 40250K .......... .......... .......... .......... ..........  0% 27.0M 5m24s
 40300K .......... .......... .......... .......... ..........  0% 25.1M 5m24s
 40350K .......... .......... .......... .......... ..........  0% 28.6M 5m24s
 40400K .......... .......... .......... .......... ..........  0% 26.4M 5m24s
 40450K .......... .......... .......... .......... ..........  0% 28.5M 5m24s
 40500K .......... .......... .......... .......... ..........  0% 21.4M 5m23s
 40550K .......... .......... .......... .......... ..........  0% 28.2M 5m23s
 40600K .......... .......... .......... .......... ..........  0% 27.0M 5m23s
 40650K .......... .......... .......... .......... ..........  0% 27.9M 5m23s
 40700K .......... .......... .......... .......... ..........  0% 25.8M 5m23s
 40750K .......... .......... .......... .......... ..........  0% 27.1M 5m23s
 40800K .......... .......... .......... .......... ..........  0% 27.3M 5m23s
 40850K .......... .......... .......... .......... ..........  0% 27.3M 5m23s
 40900K .......... .......... .......... .......... ..........  0% 21.3M 5m22s
 40950K .......... .......... .......... .......... ..........  0% 27.5M 5m22s
 41000K .......... .......... .......... .......... ..........  0% 27.4M 5m22s
 41050K .......... .......... .......... .......... ..........  0% 27.7M 5m22s
 41100K .......... .......... .......... .......... ..........  0% 25.9M 5m22s
 41150K .......... .......... .......... .......... ..........  0% 27.9M 5m22s
 41200K .......... .......... .......... .......... ..........  0% 26.7M 5m22s
 41250K .......... .......... .......... .......... ..........  0% 26.8M 5m22s
 41300K .......... .......... .......... .......... ..........  0% 22.2M 5m21s
 41350K .......... .......... .......... .......... ..........  0% 20.7M 5m21s
 41400K .......... .......... .......... .......... ..........  0% 25.9M 5m21s
 41450K .......... .......... .......... .......... ..........  0% 26.6M 5m21s
 41500K .......... .......... .......... .......... ..........  0% 26.2M 5m21s
 41550K .......... .......... .......... .......... ..........  0% 26.9M 5m21s
 41600K .......... .......... .......... .......... ..........  0% 28.5M 5m21s
 41650K .......... .......... .......... .......... ..........  0% 26.5M 5m21s
 41700K .......... .......... .......... .......... ..........  0% 22.7M 5m21s
 41750K .......... .......... .......... .......... ..........  0% 27.3M 5m20s
 41800K .......... .......... .......... .......... ..........  0% 28.3M 5m20s
 41850K .......... .......... .......... .......... ..........  0% 26.5M 5m20s
 41900K .......... .......... .......... .......... ..........  0% 25.6M 5m20s
 41950K .......... .......... .......... .......... ..........  0% 27.8M 5m20s
 42000K .......... .......... .......... .......... ..........  0% 25.8M 5m20s
 42050K .......... .......... .......... .......... ..........  0% 28.5M 5m20s
 42100K .......... .......... .......... .......... ..........  0% 21.0M 5m20s
 42150K .......... .......... .......... .......... ..........  0% 25.3M 5m20s
 42200K .......... .......... .......... .......... ..........  0% 27.4M 5m19s
 42250K .......... .......... .......... .......... ..........  0% 27.2M 5m19s
 42300K .......... .......... .......... .......... ..........  0% 25.7M 5m19s
 42350K .......... .......... .......... .......... ..........  0% 27.0M 5m19s
 42400K .......... .......... .......... .......... ..........  0% 26.3M 5m19s
 42450K .......... .......... .......... .......... ..........  0% 26.2M 5m19s
 42500K .......... .......... .......... .......... ..........  0% 21.0M 5m19s
 42550K .......... .......... .......... .......... ..........  0% 27.7M 5m19s
 42600K .......... .......... .......... .......... ..........  0% 27.0M 5m19s
 42650K .......... .......... .......... .......... ..........  0% 26.5M 5m18s
 42700K .......... .......... .......... .......... ..........  0% 20.7M 5m18s
 42750K .......... .......... .......... .......... ..........  0% 25.9M 5m18s
 42800K .......... .......... .......... .......... ..........  0% 25.8M 5m18s
 42850K .......... .......... .......... .......... ..........  0% 28.1M 5m18s
 42900K .......... .......... .......... .......... ..........  0% 21.6M 5m18s
 42950K .......... .......... .......... .......... ..........  0% 27.0M 5m18s
 43000K .......... .......... .......... .......... ..........  0% 25.1M 5m18s
 43050K .......... .......... .......... .......... ..........  0% 26.1M 5m18s
 43100K .......... .......... .......... .......... ..........  0% 24.1M 5m18s
 43150K .......... .......... .......... .......... ..........  0% 26.6M 5m18s
 43200K .......... .......... .......... .......... ..........  0% 26.3M 5m17s
 43250K .......... .......... .......... .......... ..........  0% 23.8M 5m17s
 43300K .......... .......... .......... .......... ..........  0% 19.9M 5m17s
 43350K .......... .......... .......... .......... ..........  0% 26.8M 5m17s
 43400K .......... .......... .......... .......... ..........  0% 28.3M 5m17s
 43450K .......... .......... .......... .......... ..........  0% 26.6M 5m17s
 43500K .......... .......... .......... .......... ..........  0% 26.4M 5m17s
 43550K .......... .......... .......... .......... ..........  0% 27.6M 5m17s
 43600K .......... .......... .......... .......... ..........  0% 25.9M 5m17s
 43650K .......... .......... .......... .......... ..........  0% 24.7M 5m17s
 43700K .......... .......... .......... .......... ..........  0% 21.2M 5m16s
 43750K .......... .......... .......... .......... ..........  0% 24.6M 5m16s
 43800K .......... .......... .......... .......... ..........  0% 26.3M 5m16s
 43850K .......... .......... .......... .......... ..........  0% 25.0M 5m16s
 43900K .......... .......... .......... .......... ..........  0% 24.2M 5m16s
 43950K .......... .......... .......... .......... ..........  0% 24.9M 5m16s
 44000K .......... .......... .......... .......... ..........  0% 25.2M 5m16s
 44050K .......... .......... .......... .......... ..........  0% 21.0M 5m16s
 44100K .......... .......... .......... .......... ..........  0% 22.5M 5m16s
 44150K .......... .......... .......... .......... ..........  0% 26.6M 5m16s
 44200K .......... .......... .......... .......... ..........  0% 27.2M 5m16s
 44250K .......... .......... .......... .......... ..........  0% 26.4M 5m15s
 44300K .......... .......... .......... .......... ..........  0% 24.9M 5m15s
 44350K .......... .......... .......... .......... ..........  0% 27.1M 5m15s
 44400K .......... .......... .......... .......... ..........  0% 28.5M 5m15s
 44450K .......... .......... .......... .......... ..........  0% 27.7M 5m15s
 44500K .......... .......... .......... .......... ..........  0% 22.0M 5m15s
 44550K .......... .......... .......... .......... ..........  0% 26.4M 5m15s
 44600K .......... .......... .......... .......... ..........  0% 28.5M 5m15s
 44650K .......... .......... .......... .......... ..........  0% 28.4M 5m15s
 44700K .......... .......... .......... .......... ..........  0% 25.7M 5m15s
 44750K .......... .......... .......... .......... ..........  0% 25.1M 5m14s
 44800K .......... .......... .......... .......... ..........  0% 26.7M 5m14s
 44850K .......... .......... .......... .......... ..........  0% 27.2M 5m14s
 44900K .......... .......... .......... .......... ..........  0% 22.0M 5m14s
 44950K .......... .......... .......... .......... ..........  0% 28.2M 5m14s
 45000K .......... .......... .......... .......... ..........  0% 27.1M 5m14s
 45050K .......... .......... .......... .......... ..........  0% 28.0M 5m14s
 45100K .......... .......... .......... .......... ..........  0% 23.2M 5m14s
 45150K .......... .......... .......... .......... ..........  0% 26.6M 5m14s
 45200K .......... .......... .......... .......... ..........  0% 26.0M 5m14s
 45250K .......... .......... .......... .......... ..........  0% 27.5M 5m13s
 45300K .......... .......... .......... .......... ..........  0% 22.2M 5m13s
 45350K .......... .......... .......... .......... ..........  0% 28.5M 5m13s
 45400K .......... .......... .......... .......... ..........  0% 20.9M 5m13s
 45450K .......... .......... .......... .......... ..........  0% 26.1M 5m13s
 45500K .......... .......... .......... .......... ..........  0% 24.6M 5m13s
 45550K .......... .......... .......... .......... ..........  0% 26.8M 5m13s
 45600K .......... .......... .......... .......... ..........  0% 27.6M 5m13s
 45650K .......... .......... .......... .......... ..........  0% 26.8M 5m13s
 45700K .......... .......... .......... .......... ..........  0% 21.3M 5m13s
 45750K .......... .......... .......... .......... ..........  0% 28.3M 5m13s
 45800K .......... .......... .......... .......... ..........  0% 28.4M 5m12s
 45850K .......... .......... .......... .......... ..........  0% 26.9M 5m12s
 45900K .......... .......... .......... .......... ..........  0% 26.1M 5m12s
 45950K .......... .......... .......... .......... ..........  0% 25.8M 5m12s
 46000K .......... .......... .......... .......... ..........  0% 28.4M 5m12s
 46050K .......... .......... .......... .......... ..........  0% 26.4M 5m12s
 46100K .......... .......... .......... .......... ..........  0% 22.1M 5m12s
 46150K .......... .......... .......... .......... ..........  0% 27.3M 5m12s
 46200K .......... .......... .......... .......... ..........  0% 27.8M 5m12s
 46250K .......... .......... .......... .......... ..........  0% 26.9M 5m12s
 46300K .......... .......... .......... .......... ..........  0% 24.7M 5m11s
 46350K .......... .......... .......... .......... ..........  0% 26.4M 5m11s
 46400K .......... .......... .......... .......... ..........  0% 28.6M 5m11s
 46450K .......... .......... .......... .......... ..........  0% 28.4M 5m11s
 46500K .......... .......... .......... .......... ..........  0% 22.4M 5m11s
 46550K .......... .......... .......... .......... ..........  0% 28.5M 5m11s
 46600K .......... .......... .......... .......... ..........  0% 27.7M 5m11s
 46650K .......... .......... .......... .......... ..........  0% 27.4M 5m11s
 46700K .......... .......... .......... .......... ..........  0% 23.2M 5m11s
 46750K .......... .......... .......... .......... ..........  0% 25.5M 5m11s
 46800K .......... .......... .......... .......... ..........  0% 22.7M 5m11s
 46850K .......... .......... .......... .......... ..........  0% 25.3M 5m10s
 46900K .......... .......... .......... .......... ..........  0% 21.2M 5m10s
 46950K .......... .......... .......... .......... ..........  0% 28.5M 5m10s
 47000K .......... .......... .......... .......... ..........  0% 27.2M 5m10s
 47050K .......... .......... .......... .......... ..........  0% 27.8M 5m10s
 47100K .......... .......... .......... .......... ..........  0% 25.7M 5m10s
 47150K .......... .......... .......... .......... ..........  0% 28.4M 5m10s
 47200K .......... .......... .......... .......... ..........  0% 27.0M 5m10s
 47250K .......... .......... .......... .......... ..........  0% 27.1M 5m10s
 47300K .......... .......... .......... .......... ..........  0% 21.4M 5m10s
 47350K .......... .......... .......... .......... ..........  0% 25.5M 5m10s
 47400K .......... .......... .......... .......... ..........  0% 25.3M 5m10s
 47450K .......... .......... .......... .......... ..........  0% 26.7M 5m9s
 47500K .......... .......... .......... .......... ..........  0% 26.4M 5m9s
 47550K .......... .......... .......... .......... ..........  0% 25.6M 5m9s
 47600K .......... .......... .......... .......... ..........  0% 27.4M 5m9s
 47650K .......... .......... .......... .......... ..........  0% 27.2M 5m9s
 47700K .......... .......... .......... .......... ..........  0% 22.8M 5m9s
 47750K .......... .......... .......... .......... ..........  0% 27.3M 5m9s
 47800K .......... .......... .......... .......... ..........  0% 26.7M 5m9s
 47850K .......... .......... .......... .......... ..........  0% 27.4M 5m9s
 47900K .......... .......... .......... .......... ..........  0% 26.1M 5m9s
 47950K .......... .......... .......... .......... ..........  0% 27.6M 5m8s
 48000K .......... .......... .......... .......... ..........  0% 27.6M 5m8s
 48050K .......... .......... .......... .......... ..........  0% 27.4M 5m8s
 48100K .......... .......... .......... .......... ..........  0% 18.9M 5m8s
 48150K .......... .......... .......... .......... ..........  0% 23.1M 5m8s
 48200K .......... .......... .......... .......... ..........  0% 27.4M 5m8s
 48250K .......... .......... .......... .......... ..........  0% 26.1M 5m8s
 48300K .......... .......... .......... .......... ..........  0% 26.3M 5m8s
 48350K .......... .......... .......... .......... ..........  0% 28.1M 5m8s
 48400K .......... .......... .......... .......... ..........  0% 26.9M 5m8s
 48450K .......... .......... .......... .......... ..........  0% 28.5M 5m8s
 48500K .......... .......... .......... .......... ..........  0% 22.2M 5m8s
 48550K .......... .......... .......... .......... ..........  0% 26.6M 5m8s
 48600K .......... .......... .......... .......... ..........  0% 26.9M 5m7s
 48650K .......... .......... .......... .......... ..........  0% 27.7M 5m7s
 48700K .......... .......... .......... .......... ..........  0% 25.9M 5m7s
 48750K .......... .......... .......... .......... ..........  0% 26.7M 5m7s
 48800K .......... .......... .......... .......... ..........  0% 25.6M 5m7s
 48850K .......... .......... .......... .......... ..........  0% 27.8M 5m7s
 48900K .......... .......... .......... .......... ..........  0% 22.2M 5m7s
 48950K .......... .......... .......... .......... ..........  0% 28.4M 5m7s
 49000K .......... .......... .......... .......... ..........  0% 26.8M 5m7s
 49050K .......... .......... .......... .......... ..........  0% 27.3M 5m7s
 49100K .......... .......... .......... .......... ..........  0% 24.2M 5m7s
 49150K .......... .......... .......... .......... ..........  0% 27.1M 5m6s
 49200K .......... .......... .......... .......... ..........  0% 28.5M 5m6s
 49250K .......... .......... .......... .......... ..........  0% 27.8M 5m6s
 49300K .......... .......... .......... .......... ..........  0% 22.8M 5m6s
 49350K .......... .......... .......... .......... ..........  0% 27.2M 5m6s
 49400K .......... .......... .......... .......... ..........  0% 26.8M 5m6s
 49450K .......... .......... .......... .......... ..........  0% 26.7M 5m6s
 49500K .......... .......... .......... .......... ..........  0% 19.5M 5m6s
 49550K .......... .......... .......... .......... ..........  0% 27.7M 5m6s
 49600K .......... .......... .......... .......... ..........  0% 27.7M 5m6s
 49650K .......... .......... .......... .......... ..........  0% 27.3M 5m6s
 49700K .......... .......... .......... .......... ..........  0% 22.7M 5m6s
 49750K .......... .......... .......... .......... ..........  0% 26.0M 5m6s
 49800K .......... .......... .......... .......... ..........  0% 28.4M 5m5s
 49850K .......... .......... .......... .......... ..........  0% 27.8M 5m5s
 49900K .......... .......... .......... .......... ..........  0% 25.5M 5m5s
 49950K .......... .......... .......... .......... ..........  0% 28.0M 5m5s
 50000K .......... .......... .......... .......... ..........  0% 27.2M 5m5s
 50050K .......... .......... .......... .......... ..........  0% 27.5M 5m5s
 50100K .......... .......... .......... .......... ..........  0% 21.6M 5m5s
 50150K .......... .......... .......... .......... ..........  0% 27.5M 5m5s
 50200K .......... .......... .......... .......... ..........  0% 27.1M 5m5s
 50250K .......... .......... .......... .......... ..........  0% 26.7M 5m5s
 50300K .......... .......... .......... .......... ..........  0% 25.5M 5m5s
 50350K .......... .......... .......... .......... ..........  0% 28.3M 5m4s
 50400K .......... .......... .......... .......... ..........  0% 26.6M 5m4s
 50450K .......... .......... .......... .......... ..........  0% 27.1M 5m4s
 50500K .......... .......... .......... .......... ..........  0% 21.7M 5m4s
 50550K .......... .......... .......... .......... ..........  0% 28.4M 5m4s
 50600K .......... .......... .......... .......... ..........  0% 27.0M 5m4s
 50650K .......... .......... .......... .......... ..........  0% 26.4M 5m4s
 50700K .......... .......... .......... .......... ..........  0% 26.3M 5m4s
 50750K .......... .......... .......... .......... ..........  0% 27.7M 5m4s
 50800K .......... .......... .......... .......... ..........  0% 27.0M 5m4s
 50850K .......... .......... .......... .......... ..........  0% 27.6M 5m4s
 50900K .......... .......... .......... .......... ..........  0% 17.7M 5m4s
 50950K .......... .......... .......... .......... ..........  0% 28.0M 5m4s
 51000K .......... .......... .......... .......... ..........  0% 27.3M 5m3s
 51050K .......... .......... .......... .......... ..........  0% 26.2M 5m3s
 51100K .......... .......... .......... .......... ..........  0% 26.1M 5m3s
 51150K .......... .......... .......... .......... ..........  0% 26.3M 5m3s
 51200K .......... .......... .......... .......... ..........  0% 28.5M 5m3s
 51250K .......... .......... .......... .......... ..........  0% 26.7M 5m3s
 51300K .......... .......... .......... .......... ..........  0% 21.6M 5m3s
 51350K .......... .......... .......... .......... ..........  0% 27.7M 5m3s
 51400K .......... .......... .......... .......... ..........  0% 28.5M 5m3s
 51450K .......... .......... .......... .......... ..........  0% 26.8M 5m3s
 51500K .......... .......... .......... .......... ..........  0% 25.1M 5m3s
 51550K .......... .......... .......... .......... ..........  0% 26.1M 5m3s
 51600K .......... .......... .......... .......... ..........  0% 28.3M 5m3s
 51650K .......... .......... .......... .......... ..........  0% 28.3M 5m2s
 51700K .......... .......... .......... .......... ..........  0% 21.7M 5m2s
 51750K .......... .......... .......... .......... ..........  0% 28.5M 5m2s
 51800K .......... .......... .......... .......... ..........  0% 27.4M 5m2s
 51850K .......... .......... .......... .......... ..........  0% 28.5M 5m2s
 51900K .......... .......... .......... .......... ..........  0% 25.9M 5m2s
 51950K .......... .......... .......... .......... ..........  0% 28.4M 5m2s
 52000K .......... .......... .......... .......... ..........  0% 27.6M 5m2s
 52050K .......... .......... .......... .......... ..........  0% 28.3M 5m2s
 52100K .......... .......... .......... .......... ..........  0% 20.9M 5m2s
 52150K .......... .......... .......... .......... ..........  0% 27.7M 5m2s
 52200K .......... .......... .......... .......... ..........  0% 28.4M 5m2s
 52250K .......... .......... .......... .......... ..........  0% 23.4M 5m2s
 52300K .......... .......... .......... .......... ..........  0% 22.9M 5m1s
 52350K .......... .......... .......... .......... ..........  0% 27.9M 5m1s
 52400K .......... .......... .......... .......... ..........  0% 26.7M 5m1s
 52450K .......... .......... .......... .......... ..........  0% 26.2M 5m1s
 52500K .......... .......... .......... .......... ..........  0% 22.9M 5m1s
 52550K .......... .......... .......... .......... ..........  0% 27.7M 5m1s
 52600K .......... .......... .......... .......... ..........  0% 28.5M 5m1s
 52650K .......... .......... .......... .......... ..........  0% 26.1M 5m1s
 52700K .......... .......... .......... .......... ..........  0% 24.4M 5m1s
 52750K .......... .......... .......... .......... ..........  0% 27.0M 5m1s
 52800K .......... .......... .......... .......... ..........  0% 27.5M 5m1s
 52850K .......... .......... .......... .......... ..........  0% 27.7M 5m1s
 52900K .......... .......... .......... .......... ..........  0% 22.9M 5m1s
 52950K .......... .......... .......... .......... ..........  0% 27.4M 5m1s
 53000K .......... .......... .......... .......... ..........  0% 28.4M 5m0s
 53050K .......... .......... .......... .......... ..........  0% 27.8M 5m0s
 53100K .......... .......... .......... .......... ..........  0% 26.1M 5m0s
 53150K .......... .......... .......... .......... ..........  0% 28.4M 5m0s
 53200K .......... .......... .......... .......... ..........  0% 27.2M 5m0s
 53250K .......... .......... .......... .......... ..........  0% 26.5M 5m0s
 53300K .......... .......... .......... .......... ..........  0% 22.4M 5m0s
 53350K .......... .......... .......... .......... ..........  0% 27.2M 5m0s
 53400K .......... .......... .......... .......... ..........  0% 26.8M 5m0s
 53450K .......... .......... .......... .......... ..........  0% 28.4M 5m0s
 53500K .......... .......... .......... .......... ..........  0% 24.7M 5m0s
 53550K .......... .......... .......... .......... ..........  0% 27.8M 5m0s
 53600K .......... .......... .......... .......... ..........  0% 28.5M 5m0s
 53650K .......... .......... .......... .......... ..........  0% 22.5M 4m59s
 53700K .......... .......... .......... .......... ..........  0% 20.8M 4m59s
 53750K .......... .......... .......... .......... ..........  0% 28.2M 4m59s
 53800K .......... .......... .......... .......... ..........  0% 27.7M 4m59s
 53850K .......... .......... .......... .......... ..........  0% 28.1M 4m59s
 53900K .......... .......... .......... .......... ..........  0% 25.3M 4m59s
 53950K .......... .......... .......... .......... ..........  0% 27.6M 4m59s
 54000K .......... .......... .......... .......... ..........  0% 28.3M 4m59s
 54050K .......... .......... .......... .......... ..........  0% 26.2M 4m59s
 54100K .......... .......... .......... .......... ..........  0% 22.9M 4m59s
 54150K .......... .......... .......... .......... ..........  0% 27.4M 4m59s
 54200K .......... .......... .......... .......... ..........  0% 28.0M 4m59s
 54250K .......... .......... .......... .......... ..........  0% 27.8M 4m59s
 54300K .......... .......... .......... .......... ..........  0% 25.6M 4m59s
 54350K .......... .......... .......... .......... ..........  0% 27.1M 4m58s
 54400K .......... .......... .......... .......... ..........  0% 27.6M 4m58s
 54450K .......... .......... .......... .......... ..........  0% 27.0M 4m58s
 54500K .......... .......... .......... .......... ..........  0% 21.9M 4m58s
 54550K .......... .......... .......... .......... ..........  0% 28.5M 4m58s
 54600K .......... .......... .......... .......... ..........  0% 27.6M 4m58s
 54650K .......... .......... .......... .......... ..........  0% 27.0M 4m58s
 54700K .......... .......... .......... .......... ..........  0% 24.9M 4m58s
 54750K .......... .......... .......... .......... ..........  0% 28.5M 4m58s
 54800K .......... .......... .......... .......... ..........  0% 27.0M 4m58s
 54850K .......... .......... .......... .......... ..........  0% 27.2M 4m58s
 54900K .......... .......... .......... .......... ..........  0% 21.6M 4m58s
 54950K .......... .......... .......... .......... ..........  0% 27.3M 4m58s
 55000K .......... .......... .......... .......... ..........  0% 25.0M 4m58s
 55050K .......... .......... .......... .......... ..........  0% 20.7M 4m58s
 55100K .......... .......... .......... .......... ..........  0% 25.5M 4m57s
 55150K .......... .......... .......... .......... ..........  0% 27.1M 4m57s
 55200K .......... .......... .......... .......... ..........  0% 26.4M 4m57s
 55250K .......... .......... .......... .......... ..........  0% 28.0M 4m57s
 55300K .......... .......... .......... .......... ..........  0% 22.4M 4m57s
 55350K .......... .......... .......... .......... ..........  0% 28.3M 4m57s
 55400K .......... .......... .......... .......... ..........  0% 27.5M 4m57s
 55450K .......... .......... .......... .......... ..........  0% 27.1M 4m57s
 55500K .......... .......... .......... .......... ..........  0% 26.6M 4m57s
 55550K .......... .......... .......... .......... ..........  0% 27.5M 4m57s
 55600K .......... .......... .......... .......... ..........  0% 27.1M 4m57s
 55650K .......... .......... .......... .......... ..........  0% 27.1M 4m57s
 55700K .......... .......... .......... .......... ..........  0% 22.9M 4m57s
 55750K .......... .......... .......... .......... ..........  0% 26.9M 4m57s
 55800K .......... .......... .......... .......... ..........  0% 28.4M 4m57s
 55850K .......... .......... .......... .......... ..........  0% 26.7M 4m56s
 55900K .......... .......... .......... .......... ..........  0% 25.9M 4m56s
 55950K .......... .......... .......... .......... ..........  0% 28.2M 4m56s
 56000K .......... .......... .......... .......... ..........  0% 27.5M 4m56s
 56050K .......... .......... .......... .......... ..........  0% 28.5M 4m56s
 56100K .......... .......... .......... .......... ..........  0% 21.4M 4m56s
 56150K .......... .......... .......... .......... ..........  0% 28.3M 4m56s
 56200K .......... .......... .......... .......... ..........  0% 27.4M 4m56s
 56250K .......... .......... .......... .......... ..........  0% 28.4M 4m56s
 56300K .......... .......... .......... .......... ..........  0% 25.1M 4m56s
 56350K .......... .......... .......... .......... ..........  0% 28.5M 4m56s
 56400K .......... .......... .......... .......... ..........  0% 25.0M 4m56s
 56450K .......... .......... .......... .......... ..........  0% 23.0M 4m56s
 56500K .......... .......... .......... .......... ..........  0% 21.3M 4m56s
 56550K .......... .......... .......... .......... ..........  0% 28.3M 4m56s
 56600K .......... .......... .......... .......... ..........  0% 26.4M 4m55s
 56650K .......... .......... .......... .......... ..........  0% 28.4M 4m55s
 56700K .......... .......... .......... .......... ..........  0% 26.0M 4m55s
 56750K .......... .......... .......... .......... ..........  0% 28.4M 4m55s
 56800K .......... .......... .......... .......... ..........  0% 26.7M 4m55s
 56850K .......... .......... .......... .......... ..........  0% 27.5M 4m55s
 56900K .......... .......... .......... .......... ..........  0% 22.8M 4m55s
 56950K .......... .......... .......... .......... ..........  0% 27.9M 4m55s
 57000K .......... .......... .......... .......... ..........  0% 27.0M 4m55s
 57050K .......... .......... .......... .......... ..........  0% 26.7M 4m55s
 57100K .......... .......... .......... .......... ..........  0% 26.4M 4m55s
 57150K .......... .......... .......... .......... ..........  0% 25.7M 4m55s
 57200K .......... .......... .......... .......... ..........  0% 27.5M 4m55s
 57250K .......... .......... .......... .......... ..........  0% 27.4M 4m55s
 57300K .......... .......... .......... .......... ..........  0% 22.5M 4m55s
 57350K .......... .......... .......... .......... ..........  0% 26.8M 4m54s
 57400K .......... .......... .......... .......... ..........  0% 28.4M 4m54s
 57450K .......... .......... .......... .......... ..........  0% 28.4M 4m54s
 57500K .......... .......... .......... .......... ..........  0% 26.1M 4m54s
 57550K .......... .......... .......... .......... ..........  0% 27.4M 4m54s
 57600K .......... .......... .......... .......... ..........  0% 25.2M 4m54s
 57650K .......... .......... .......... .......... ..........  0% 28.5M 4m54s
 57700K .......... .......... .......... .......... ..........  0% 21.5M 4m54s
 57750K .......... .......... .......... .......... ..........  0% 26.8M 4m54s
 57800K .......... .......... .......... .......... ..........  0% 20.8M 4m54s
 57850K .......... .......... .......... .......... ..........  0% 27.4M 4m54s
 57900K .......... .......... .......... .......... ..........  0% 26.0M 4m54s
 57950K .......... .......... .......... .......... ..........  0% 27.0M 4m54s
 58000K .......... .......... .......... .......... ..........  0% 24.8M 4m54s
 58050K .......... .......... .......... .......... ..........  0% 28.4M 4m54s
 58100K .......... .......... .......... .......... ..........  0% 21.3M 4m54s
 58150K .......... .......... .......... .......... ..........  0% 28.3M 4m54s
 58200K .......... .......... .......... .......... ..........  0% 27.9M 4m53s
 58250K .......... .......... .......... .......... ..........  0% 28.5M 4m53s
 58300K .......... .......... .......... .......... ..........  0% 26.2M 4m53s
 58350K .......... .......... .......... .......... ..........  0% 26.9M 4m53s
 58400K .......... .......... .......... .......... ..........  0% 27.5M 4m53s
 58450K .......... .......... .......... .......... ..........  0% 25.7M 4m53s
 58500K .......... .......... .......... .......... ..........  0% 22.6M 4m53s
 58550K .......... .......... .......... .......... ..........  0% 27.1M 4m53s
 58600K .......... .......... .......... .......... ..........  0% 26.7M 4m53s
 58650K .......... .......... .......... .......... ..........  0% 27.3M 4m53s
 58700K .......... .......... .......... .......... ..........  0% 26.1M 4m53s
 58750K .......... .......... .......... .......... ..........  0% 27.7M 4m53s
 58800K .......... .......... .......... .......... ..........  0% 26.7M 4m53s
 58850K .......... .......... .......... .......... ..........  0% 26.9M 4m53s
 58900K .......... .......... .......... .......... ..........  0% 22.8M 4m53s
 58950K .......... .......... .......... .......... ..........  0% 27.9M 4m53s
 59000K .......... .......... .......... .......... ..........  0% 28.3M 4m52s
 59050K .......... .......... .......... .......... ..........  0% 28.4M 4m52s
 59100K .......... .......... .......... .......... ..........  0% 26.0M 4m52s
 59150K .......... .......... .......... .......... ..........  0% 28.4M 4m52s
 59200K .......... .......... .......... .......... ..........  0% 20.0M 4m52s
